,COMP1,COMP2,COMP3,diagnosis
19,-1.2370633569432543,-0.1882149516447035,-0.5932835193490056,B
20,-1.5781612351007313,0.5728081329261168,-1.8014456788445343,B
21,-3.5573363732244285,1.662949970775943,0.4511862850118902,B
37,-3.749313395551205,-1.4134730371742936,1.7323063759476225,B
46,-4.581936672094303,1.4842203368649605,0.0420742882096405,B
48,-2.1364452777174465,0.0958295197076431,-1.49241032675318,B
49,-1.5674789971019114,-1.2084331919461837,-0.3691594760475312,B
50,-3.5429055572166304,-1.2824955267480955,1.018210019345709,B
51,-3.157814049817643,-1.688958519903615,-0.4962950449679072,B
52,-3.4504885433097567,-0.4982186720168083,-0.1525186733123988,B
55,-2.858158439879132,0.152723170884581,0.4289343409394469,B
58,-3.721458993106464,-1.7876417076324826,1.2799338235080722,B
59,-4.135962943638082,2.4037925165444025,-1.2429589326237864,B
60,-2.3858356634484683,2.757658063893706,1.2140867945990022,B
61,-2.578883252477548,3.138671817971668,1.400281983379313,B
63,-2.314132249164325,3.267989721267609,2.796223543561077,B
66,-2.7859247565678533,2.310648732828672,0.4727249428799179,B
67,-3.518648339362873,-0.6583094102848867,0.5913739413675876,B
68,4.3300026483356575,9.202525527746454,1.4929656556230733,B
69,-3.2612794727455654,-0.9378381146327666,0.205129906198949,B
71,-0.3078557706376583,7.387812145400814,3.819086509014381,B
74,-2.6299766387655894,-0.6973094106066944,-0.5839409025615256,B
76,-0.834517882222398,1.965604712631644,0.7904351876986041,B
79,-2.0215776586717493,-0.2548998826520027,-0.6478711730627168,B
80,-1.6383849376558068,1.7159490532239534,0.4342073240072459,B
81,1.1674616111370362,2.514515863640777,-1.9057189981774485,B
84,-2.1744643101280285,0.4968778636109712,-0.9490896786927469,B
88,-0.9341581041859588,0.9277015237743348,-0.0401643869948878,B
89,1.2596046470484537,1.0155770084360336,-0.0805917861514565,B
90,-1.5882639721401652,-1.6196568198945769,0.3099990382484185,B
92,-2.847431586490798,-2.893647555870269,0.5279881085981379,B
93,-1.9649501132417504,-0.965157050592602,-0.0812070320484225,B
96,-2.59208282751554,0.2136339899476375,1.0356104614445445,B
97,-3.904338150015728,1.1900666627232093,1.551980662158505,B
98,-2.8182312128948657,0.3678840325341186,-1.3514365208914334,B
101,-4.555028840608912,3.528785984589524,-0.2152633828675091,B
102,-3.448183541242985,-1.424622461513266,-0.088723880125462,B
103,-2.1159602642431112,1.849373560532319,-0.5566731881548805,B
104,-2.691352205377804,1.42006165326577,0.969152293484406,B
106,-0.7492713565760558,1.7976384701794732,-0.5683649887673917,B
107,-3.1590060373937154,-1.0357494223593713,-1.490684236932418,B
109,-2.228679813329064,0.6674106596470891,-1.0915607380208066,B
110,-2.4928310353398304,2.598686324895044,1.6697245506444858,B
111,-0.1033504258754821,2.280143648510763,2.1095608431659567,B
112,3.5912941190335284,3.92633322649377,2.047005491982568,B
113,-1.348948682779972,3.556225119655735,1.7321909339624204,B
114,-2.5101176753061174,3.2513195560366865,-1.6876253196021198,B
115,-2.046029572791581,0.3048847965763798,-0.5338374935730348,B
116,-2.0970691692393397,3.6670959276203887,3.6321996901339073,B
120,-2.965999206828233,0.3715064395445385,-2.06653240948393,B
123,-0.7707436774956536,-0.0641092124406245,-1.134408930876888,B
124,-2.2025155239104763,-0.7356052569393629,0.2670805718991753,B
125,-3.1434122458076845,-1.8774090692066696,-0.6703683039905449,B
128,1.4088683635373838,1.304929437231399,0.641428205123952,B
130,-1.8774673637445043,1.423230617605973,-1.0708117553302476,B
133,-0.7091148316358722,-1.5682323053038196,-0.6699944051831201,B
136,-2.600789504164198,-0.4823354968150272,1.872373207105701,B
137,-3.258007359629449,-0.4183214388151861,-0.6918050496876216,B
139,-1.992034722396127,1.329355121146118,1.1352454219826695,B
140,-5.015008690200214,0.5746999322758309,-0.842437323965061,B
142,-2.4559688107874558,0.8984552724511055,0.3531338018738812,B
143,-1.8372816693583205,-0.0910267324082575,-1.445281437397289,B
144,-4.346489712357573,-0.8935722926878419,0.6392564944926917,B
145,-0.7328129162040125,3.702182371307144,0.6585051787751083,B
147,0.393098663944067,1.0830680661804175,2.247605431134844,B
148,-0.4123278126547719,-0.3896312877853399,-1.0457709205198795,B
149,-3.0499249405843964,-2.237784549550619,-0.4694525181008304,B
150,-1.442563732092311,0.305870348014322,0.5515496344964292,B
151,0.0831861022986608,7.15035973338431,-0.060008772440617,B
